  Canevas.cpp
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\canevas.h(272,1): error C2678: binary '<<': no operator found which takes a left-hand operand of type 'std::istringstream' (or there is no acceptable conversion)
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\couche.h(106,28): message : could be 'std::ostream &operator <<(std::ostream &,const Couche &)' [found using argument-dependent lookup]
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\canevas.h(272,1): message : while trying to match the argument list '(std::istringstream, Couche)'
  monInterface.cpp
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusFiles\../GraphicusSources/canevas.h(272,1): error C2678: binary '<<': no operator found which takes a left-hand operand of type 'std::istringstream' (or there is no acceptable conversion)
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpen.h(97,21): message : could be 'QDebug operator <<(QDebug,const QPen &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpen.h(20,27): message : or       'QDataStream &operator <<(QDataStream &,const QPen &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qstyleoption.h(749,25): message : or       'QDebug operator <<(QDebug,const QStyleOption &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qstyleoption.h(748,25): message : or       'QDebug operator <<(QDebug,const QStyleOption::OptionType &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qabstractitemmodel.h(212,33): message : or       'QDebug operator <<(QDebug,const QPersistentModelIndex &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qabstractitemmodel.h(166,22): message : or       'QDebug operator <<(QDebug,const QModelIndex &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(258,22): message : or       'QDebug operator <<(QDebug,const QRegularExpressionMatch &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(187,22): message : or       'QDebug operator <<(QDebug,QRegularExpression::PatternOptions)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(186,22): message : or       'QDebug operator <<(QDebug,const QRegularExpression &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(181,28): message : or       'QDataStream &operator <<(QDataStream &,const QRegularExpression &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qlocale.h(1159,22): message : or       'QDebug operator <<(QDebug,const QLocale &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qlocale.h(1154,28): message : or       'QDataStream &operator <<(QDataStream &,const QLocale &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qurl.h(318,22): message : or       'QDebug operator <<(QDebug,const QUrl &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qurl.h(313,28): message : or       'QDataStream &operator <<(QDataStream &,const QUrl &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpicture.h(50,38): message : or       'QDataStream &operator <<(QDataStream &,const QPicture &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qiodevice.h(143,22): message : or       'QDebug operator <<(QDebug,QIODeviceBase::OpenMode)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qwidget.h(920,25): message : or       'QDebug operator <<(QDebug,const QWidget *)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcursor.h(99,21): message : or       'QDebug operator <<(QDebug,const QCursor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcursor.h(94,27): message : or       'QDataStream &operator <<(QDataStream &,const QCursor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qsizepolicy.h(173,25): message : or       'QDebug operator <<(QDebug,const QSizePolicy &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qsizepolicy.h(108,42): message : or       'QDataStream &operator <<(QDataStream &,const QSizePolicy &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qfont.h(299,32): message : or       'QDebug operator <<(QDebug,const QFont &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qfont.h(294,38): message : or       'QDataStream &operator <<(QDataStream &,const QFont &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpalette.h(163,21): message : or       'QDebug operator <<(QDebug,const QPalette &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpalette.h(141,38): message : or       'QDataStream &operator <<(QDataStream &,const QPalette &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qbrush.h(109,21): message : or       'QDebug operator <<(QDebug,const QBrush &)'
